Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"Booking / charges / currencyAmount",currencyAmount,"number(float)",yes,minimum=0,,1012.12,"The monetary value of all freight and other service charges for a transport document, with a maximum of 2-digit decimals.",
"Booking / charges / currencyCode",currencyCode,string,yes,"minLength=3
maxLength=3","^[A-Z]{3}$",DKK,"The currency for the charge, using a 3-character code according to [ISO 4217](https://www.iso.org/iso-4217-currency-codes.html).",
"Booking / charges / paymentTermCode",paymentTermCode,string,yes,,,PRE,"An indicator of whether a charge is prepaid (PRE) or collect (COL). When prepaid, the charge is the responsibility of the shipper or the Invoice payer on behalf of the shipper (if provided). When collect, the charge is the responsibility of the consignee or the Invoice payer on behalf of the consignee (if provided).
- `PRE` (Prepaid)
- `COL` (Collect)",
"Booking / charges / quantity",quantity,"number(float)",yes,minimum=0,,34.4,"The amount of unit for this charge item.",
"Booking / charges / unitPrice",unitPrice,"number(float)",yes,minimum=0,,3456.6,"The unit price of this charge item in the currency of the charge.",
"Booking / confirmedEquipments",confirmedEquipments,"ConfirmedEquipment list",,,,,"A list of `Confirmed Equipments`

**Condition:** Mandatory and non-empty for a `CONFIRMED` Booking",
"Booking / confirmedEquipments / containerPositionings",containerPositionings,"ContainerPositioningEstimated list",,,,,"A list of date and time and locations of the customer facility where the container(s) will be loaded. If multiple Container positioning locations (`CPO`) are provided (multi-stop), the first location is where the empty container will be stuffed first. The order in which the `CPO` locations should be visited is implicitly defined by the shipper based on the date and time provided per location (all times are estimated).

**Condition:** Only applicable to carrier haulage service at origin (`Receipt type at origin = 'SD'`).",
"Booking / confirmedEquipments / containerPositionings / estimatedDateTime",estimatedDateTime,"string(date-time)",,,,2024-09-04T09:41Z,"The estimated date and time for the positioning of the container(s) at the `Container Positioning Location` (CPO), if provided, or the `Place of Receipt` (PRE) if CPO location is not provided.

**Condition:** Only applicable to carrier haulage service at origin (`Receipt type at origin = 'SD'`).",
"Booking / confirmedEquipments / containerPositionings / location",location,"ContainerPositioningLocation",yes,,,,"The container positioning location.",
"Booking / confirmedEquipments / containerPositionings / location / address",address,Address,,,,,"Address of the location.",
"Booking / confirmedEquipments / containerPositionings / location / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"Booking / confirmedEquipments / containerPositionings / location / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / confirmedEquipments / containerPositionings / location / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"Booking / confirmedEquipments / containerPositionings / location / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / confirmedEquipments / containerPositionings / location / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code.",
"Booking / confirmedEquipments / containerPositionings / location / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"Booking / confirmedEquipments / containerPositionings / location / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"Booking / confirmedEquipments / containerPositionings / location / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"Booking / confirmedEquipments / containerPositionings / location / facility",facility,Facility,,,,,"Facility information for the location.",
"Booking / confirmedEquipments / containerPositionings / location / facility / facilityCode",facilityCode,string,yes,maxLength=6,"^\S(?:.*\S)?$",ADT,"The code used for identifying the specific facility. This code does not include the UN Location Code.

The definition of the code depends on the `facilityCodeListProvider`. As code list providers maintain multiple codeLists the following codeList is used:

- `SMDG` (the codeList used is the [SMDG Terminal Code List](https://smdg.org/documents/smdg-code-lists/))
- `BIC` (the codeList used is the [BIC Facility Codes](https://www.bic-code.org/facility-codes/))",
"Booking / confirmedEquipments / containerPositionings / location / facility / facilityCodeListProvider",facilityCodeListProvider,string,yes,,,SMDG,"The provider used for identifying the facility Code. Some facility codes are only defined in combination with an `UN Location Code`
- `BIC` (Requires a UN Location Code)
- `SMDG` (Requires a UN Location Code)",
"Booking / confirmedEquipments / containerPositionings / location / geoCoordinate",geoCoordinate,GeoCoordinate,,,,,"Geographic coordinate (latitude/longitude) of the location.",
"Booking / confirmedEquipments / containerPositionings / location / geoCoordinate / latitude",latitude,string,yes,maxLength=10,,48.85855,"Geographic coordinate that specifies the north–south position of a point on the Earth's surface.",
"Booking / confirmedEquipments / containerPositionings / location / geoCoordinate / longitude",longitude,string,yes,maxLength=11,,2.294492036,"Geographic coordinate that specifies the east–west position of a point on the Earth's surface.",
"Booking / confirmedEquipments / containerPositionings / location / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Shanghai Shengdong International Container Terminal","The name of the location.",
"Booking / confirmedEquipments / containerPositionings / location / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / confirmedEquipments / emptyContainerPickup",emptyContainerPickup,EmptyContainerPickup,,,,,"The date and time and location for the empty container pick-up.

**Condition:** Only applicable to merchant haulage service at origin (`Receipt type at origin = 'CY'`).",
"Booking / confirmedEquipments / emptyContainerPickup / dateTime",dateTime,"string(date-time)",,,,2024-09-04T09:41Z,"The date and time for the pick-up of the empty container(s) at the Empty container depot release location, if provided.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation",depotReleaseLocation,"EmptyContainerDepotReleaseLocation",,,,,"The location of the depot from which the empty container(s) will be released from",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address",address,Address,,,,,"Address of the location.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / facility",facility,Facility,,,,,"Facility information for the location.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / facility / facilityCode",facilityCode,string,yes,maxLength=6,"^\S(?:.*\S)?$",ADT,"The code used for identifying the specific facility. This code does not include the UN Location Code.

The definition of the code depends on the `facilityCodeListProvider`. As code list providers maintain multiple codeLists the following codeList is used:

- `SMDG` (the codeList used is the [SMDG Terminal Code List](https://smdg.org/documents/smdg-code-lists/))
- `BIC` (the codeList used is the [BIC Facility Codes](https://www.bic-code.org/facility-codes/))",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / facility / facilityCodeListProvider",facilityCodeListProvider,string,yes,,,SMDG,"The provider used for identifying the facility Code. Some facility codes are only defined in combination with an `UN Location Code`
- `BIC` (Requires a UN Location Code)
- `SMDG` (Requires a UN Location Code)",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / geoCoordinate",geoCoordinate,GeoCoordinate,,,,,"Geographic coordinate (latitude/longitude) of the location.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / geoCoordinate / latitude",latitude,string,yes,maxLength=10,,48.85855,"Geographic coordinate that specifies the north–south position of a point on the Earth's surface.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / geoCoordinate / longitude",longitude,string,yes,maxLength=11,,2.294492036,"Geographic coordinate that specifies the east–west position of a point on the Earth's surface.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Shanghai Shengdong International Container Terminal","The name of the location.",
"Booking / confirmedEquipments / emptyContainerPickup / depotReleaseLocation / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / confirmedEquipments / ISOEquipmentCode",ISOEquipmentCode,string,yes,maxLength=4,"^\S(?:.*\S)?$",22G1,"Unique code for the different equipment size and type used to transport commodities. The code can refer to one of ISO size type (e.g. 22G1) or ISO type group (e.g. 22GP) following the [ISO 6346](https://www.iso.org/standard/83558.html) standard.",
"Booking / confirmedEquipments / units",units,"integer(int32)",yes,minimum=1,,3,"Number of confirmed equipment units",
"Booking / contractQuotationReference","contractQuotationReference",string,,maxLength=35,"^\S(?:.*\S)?$",HHL1401,"Information provided by the shipper to identify whether pricing for the shipment has been agreed via a contract or a quotation reference.

**Condition:** One of `contractQuotationReference` or `serviceContractReference` must be provided, but not both.",
"Booking / customsReferences",customsReferences,"CustomsReference list",,,,,"A list of `Customs references`",
"Booking / customsReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / customsReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",CUS,"The reference type code as defined in the relevant customs jurisdiction.",
"Booking / customsReferences / values",values,"string list",yes,"minItems=1
maxLength=35","^\S(?:.*\S)?$",,"
Item description:
The value of the `customsReference`",
"Booking / declaredValue",declaredValue,"number(float)",,minimum=0,,1231.1,"The value of the cargo that the shipper declares in order to avoid the carrier's limitation of liability and ""Ad Valorem"" freight, i.e., freight which is calculated based on the value of the goods declared by the shipper.",
"Booking / declaredValueCurrency",declaredValueCurrency,string,,"minLength=3
maxLength=3","^[A-Z]{3}$",DKK,"The currency used for the declared value, using the 3-character code defined by [ISO 4217](https://www.iso.org/iso-4217-currency-codes.html).

**Condition:** Mandatory if `declaredValue` is provided. If `declaredValue` is not provided, this field must be empty.",
"Booking / deliveryTypeAtDestination","deliveryTypeAtDestination",string,yes,maxLength=3,,CY,"Indicates the type of service offered at `Destination`. The options are:
- `CY` (Container yard (incl. rail ramp))
- `SD` (Store Door)
- `CFS` (Container Freight Station)",
"Booking / destinationChargesPaymentTerm","destinationChargesPaymentTerm","DestinationChargesPaymentTerm",,,,,"An indicator of whether destination charges are prepaid (`PRE`) or collect (`COL`). When prepaid, the charges are the responsibility of the shipper or the Invoice payer on behalf of the shipper (if provided). When collect, the charges are the responsibility of the consignee or the Invoice payer on behalf of the consignee (if provided).",
"Booking / destinationChargesPaymentTerm / haulageChargesPaymentTermCode","haulageChargesPaymentTermCode",string,,,,PRE,"An indicator of whether the costs for inland transportation to the port, when applicable, are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"Booking / destinationChargesPaymentTerm / otherChargesPaymentTermCode","otherChargesPaymentTermCode",string,,,,PRE,"An indicator of whether destination charges (excluding port and haulage) are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"Booking / destinationChargesPaymentTerm / portChargesPaymentTermCode","portChargesPaymentTermCode",string,,,,PRE,"An indicator of whether the destination port charges are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"Booking / documentParties",documentParties,DocumentParties,yes,,,,"All `Parties` with associated roles.",
"Booking / documentParties / bookingAgent",bookingAgent,BookingAgent,,,,,"The Booking Agent party.",
"Booking / documentParties / bookingAgent / address",address,PartyAddress,,,,,"Party address.",
"Booking / documentParties / bookingAgent / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address.",
"Booking / documentParties / bookingAgent / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / bookingAgent / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number.",
"Booking / documentParties / bookingAgent / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / documentParties / bookingAgent / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"Booking / documentParties / bookingAgent / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"Booking / documentParties / bookingAgent / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"Booking / documentParties / bookingAgent / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"Booking / documentParties / bookingAgent / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / documentParties / bookingAgent / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"Booking / documentParties / bookingAgent / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"Booking / documentParties / bookingAgent / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"Booking / documentParties / bookingAgent / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"Booking / documentParties / bookingAgent / partyContactDetails",partyContactDetails,"PartyContactDetail list",,minItems=1,,,"A list of contact details",
"Booking / documentParties / bookingAgent / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"Booking / documentParties / bookingAgent / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"Booking / documentParties / bookingAgent / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"Booking / documentParties / bookingAgent / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"Booking / documentParties / bookingAgent / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Booking Agent`.",
"Booking / documentParties / bookingAgent / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"Booking / documentParties / bookingAgent / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",IN,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / bookingAgent / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"Booking / documentParties / bookingAgent / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"Booking / documentParties / carrierBookingOffice",carrierBookingOffice,CarrierBookingOffice,,,,,"The Carrier Booking Office.",
"Booking / documentParties / carrierBookingOffice / address",address,Address,,,,,"Address of the carrier booking office.",
"Booking / documentParties / carrierBookingOffice / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"Booking / documentParties / carrierBookingOffice / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / carrierBookingOffice / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"Booking / documentParties / carrierBookingOffice / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / documentParties / carrierBookingOffice / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code.",
"Booking / documentParties / carrierBookingOffice / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"Booking / documentParties / carrierBookingOffice / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"Booking / documentParties / carrierBookingOffice / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"Booking / documentParties / carrierBookingOffice / partyContactDetails",partyContactDetails,"PartyContactDetail list",,minItems=1,,,"A list of contact details",
"Booking / documentParties / carrierBookingOffice / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"Booking / documentParties / carrierBookingOffice / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"Booking / documentParties / carrierBookingOffice / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"Booking / documentParties / carrierBookingOffice / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"Booking / documentParties / carrierBookingOffice / UNLocationCode",UNLocationCode,string,yes,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / documentParties / consignee",consignee,Consignee,,,,,"The Consignee party.",
"Booking / documentParties / consignee / address",address,PartyAddress,,,,,"Party address.",
"Booking / documentParties / consignee / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address.",
"Booking / documentParties / consignee / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / consignee / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number.",
"Booking / documentParties / consignee / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / documentParties / consignee / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"Booking / documentParties / consignee / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"Booking / documentParties / consignee / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"Booking / documentParties / consignee / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"Booking / documentParties / consignee / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / documentParties / consignee / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
