Object,Attribute,Type,Required,Size,Pattern,Example,Description
ExportLicenseShipper,issueDate,"string(date)",,,,2024-09-14,"Issue date of the `Export License`."
ExportLicenseShipper,reference,string,,maxLength=35,"^\S(?:.*\S)?$",EMC007123,"Reference number assigned to an `Export License` or permit, which authorizes a business or individual to export specific goods to specific countries under defined conditions. It is a permit that is required when shipping certain restricted or controlled goods, such as military equipment, high-tech items, chemicals, or items subject to international regulations. The `Export License` must be valid at time of departure."
"ExtendedNationalCommodityCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`."
"ExtendedNationalCommodityCode",type,string,yes,maxLength=10,"^\S(?:.*\S)?$",NCM,"The national commodity classification code, which can be one of the following values defined by DCSA:
- `NCM` (Nomenclatura Comum do Mercosul)
- `HTS` (Harmonized Tariff Schedule)
- `SCHEDULE_B` (Schedule B)
- `TARIC` (Integrated Tariff of the European Communities)
- `CN` (Combined Nomenclature)
- `CUS` (Customs Union and Statistics)"
"ExtendedNationalCommodityCode",values,"string list",yes,"minItems=1
maxLength=16","^\S(?:.*\S)?$",,"A list of `national commodity codes` values supporting up to 16 characters.
Item description:
The value of the `National Commodity Code`"
Feedback,code,string,yes,maxLength=50,,PROPERTY_WILL_BE_IGNORED,"A code used to describe the feedback. Possible values are:
- `INFORMATIONAL_MESSAGE` (INFO - to be used when providing extra information)
- `PROPERTY_WILL_BE_IGNORED` (WARN - to be used for unsupported properties/values)
- `PROPERTY_VALUE_MUST_CHANGE` (ERROR - to be used when a wrong property/value is provided)
- `PROPERTY_VALUE_HAS_BEEN_CHANGED` (WARN - when something has been auto-updated without consumer intervention)
- `PROPERTY_VALUE_MAY_CHANGE` (WARN - when something is likely to change in the future)
- `PROPERTY_HAS_BEEN_DELETED` (WARN - when something has been auto-deleted without consumer intervention)"
Feedback,jsonPath,string,,maxLength=500,,"$.location.facilityCode","A path to the property, formatted according to [JSONpath](https://github.com/json-path/JsonPath)."
Feedback,message,string,yes,maxLength=5000,,"Spaces not allowed in facility code","A description with additional information."
Feedback,property,string,,maxLength=100,,facilityCode,"The name of the property causing the error/warning."
Feedback,severity,string,yes,maxLength=50,,WARN,"The severity of the feedback. Possible values are:
- `INFO` (Information - ""Your reefer container will use renewable energy"", ""This earlier / premium service is available"")
- `WARN` (Warning - ""I'm going to replace"" / ""Ignore this value"" / ""Use another value instead"")
- `ERROR` (Error - ""This must be changed!"")"
HouseBillOfLading,consignmentItems,"ConsignmentItemHBL list",yes,minItems=1,,,"A list of `ConsignmentItems` for this `House Bill of Lading`"
HouseBillOfLading,documentParties,DocumentPartiesHouseBL,yes,,,,"All `Parties` with associated roles for this `House Bill of Lading`.

**Condition:** `Buyer` and `Seller` are mandatory if `isCargoDeliveredInICS2Zone=true` (on House B/L level) **and** `advancedManifestFilingPerformedBy=CARRIER`"
HouseBillOfLading,"houseBillOfLadingReference",string,yes,maxLength=20,"^\S(?:.*\S)?$",HBOL001,"A unique number allocated by the Ocean Transport Intermediary (OTI) to the `House Bill of Lading`."
HouseBillOfLading,"isCargoDeliveredInICS2Zone",boolean,yes,,,true,"Indicates whether cargo is delivered to EU, Norway, Switzerland or Northern Ireland."
HouseBillOfLading,isToOrder,boolean,yes,,,false,"Indicates whether the `House Bill of Lading` (HBL) is issued `to order` or not. If `true`, `Notify party` at `HBL` level is mandatory"
HouseBillOfLading,methodOfPayment,string,yes,maxLength=1,,A,"Method used for the payment of freight charges. It can be one of the following values:
- `A` (Payment in cash)
- `B` (Payment by credit card)
- `C` (Payment by cheque)
- `D` (Other (e.g. direct debit to cash account))
- `H` (Electronic funds transfer)
- `Y` (Account holder with carrier)
- `Z` (Not pre-paid)"
HouseBillOfLading,placeOfAcceptance,PlaceOfAcceptance,,,,,"An object to capture `Place of Acceptance` location specified as: identification of the seaport, freight terminal or other place at which the goods are taken over from the shipper by the Ocean Transport Intermediary (OTI) issuing the `House Bill of Lading`.

**Condition:** Mandatory if different from `Place of Receipt` or `Port of Loading` at the `Master Transport Document` level.

**Condition:** The location can be specified either using `UN Location Code` and/or (`Location Name` together with `Country Code`), all three properties can be specified."
HouseBillOfLading,placeOfFinalDelivery,PlaceOfFinalDelivery,,,,,"An object to capture `Place of Final Delivery` location specified as: Identification of the seaport, freight terminal or other place at which the goods are handed over from the `Ocean Transport Intermediary` (OTI) issuing the `House Bill of Lading` to the `Consignee`.

**Condition:** Mandatory if different from `Place of Delivery` at the `Master Transport Document` level.

**Condition:** The location can be specified either using `UN Location Code` and/or (`Location Name` together with `Country Code`), all three properties can be specified."
HouseBillOfLading,"routingOfConsignmentCountries","string list",yes,"minItems=1
minLength=2
maxLength=2","^[A-Z]{2}$",,"Identification in a chronological order of the countries through which the goods are routed between the country of original departure and final destination as stipulated in the lowest House Bill of Lading.

**Condition:** The order of the items in this array **MUST** be preserved as by the provider of the API.

**Condition:** If provided - the first country in the list must be the country of `Place of Acceptance`; the last country in the list must be the country of `Place of Final Delivery`.
Item description:
The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
HouseBillOfLading,"utilizedTransportEquipments","UtilizedTransportEquipmentHBL list",yes,minItems=1,,,"A list of `Utilized Transport Equipment` for this `House Bill of Lading`"
IdentifyingCode,codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`"
IdentifyingCode,codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)"
IdentifyingCode,partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider"
ImportLicenseShipper,expiryDate,"string(date)",,,,2024-09-21,"Expiry date of the `Import License`."
ImportLicenseShipper,isRequired,boolean,,,,true,"Information provided by the shipper to indicate whether an `Import License` or permit is required for this shipment/commodity/destination.

**Note:** If this property is omitted, it may be interpreted differently by different API providers and by the same API provider in different contexts."
ImportLicenseShipper,issueDate,"string(date)",,,,2024-09-14,"Issue date of the `Import License`."
ImportLicenseShipper,reference,string,,maxLength=35,"^\S(?:.*\S)?$",EMC007123,"Reference number assigned to an `Import License` or permit, issued by countries exercising import controls that authorizes the importation of the articles stated in the license. The `Import License` must be valid at time of arrival."
"InvoicePayableAtShippingInstructions",UNLocationCode,string,yes,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
IssueToParty,identifyingCodes,"IdentifyingCode list",yes,minItems=1,,,
IssueToParty,partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$",Globeteam,"Name of the party."
IssueToParty,sendToPlatform,string,,maxLength=4,"^\S+$",BOLE,"The eBL platform of the transaction party.
The value **MUST** be one of:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)

**Condition:** Only applicable when `isElectronic=true` and `transportDocumentTypeCode=BOL`. The property **MUST** be absent for paper B/Ls (`isElectronic=false`)"
IssueToParty,taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`"
NationalCommodityCode,countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",BR,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`."
NationalCommodityCode,type,string,yes,maxLength=10,"^\S(?:.*\S)?$",NCM,"The national commodity classification code, which can be one of the following values defined by DCSA:
- `NCM` (Nomenclatura Comum do Mercosul)
- `HTS` (Harmonized Tariff Schedule)
- `SCHEDULE_B` (Schedule B)
- `TARIC` (Integrated Tariff of the European Communities)
- `CN` (Combined Nomenclature)
- `CUS` (Customs Union and Statistics)"
NationalCommodityCode,values,"string list",yes,"minItems=1
maxLength=10","^\S(?:.*\S)?$",,"A list of `national commodity codes` values.
Item description:
The value of the `National Commodity Code`"
NotifyPartyHBL,address,AddressHBL,,,,,"An object for storing address related information. Either **Street number** or **PO Box** should be provided to meet **ICS2** filing requirements."
NotifyPartyHBL,identifyingCodes,"IdentifyingCode list",,,,,
NotifyPartyHBL,partyContactDetails,"PartyContactDetailHBL list",yes,,,,"A list of contact details"
NotifyPartyHBL,partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party."
NotifyPartyHBL,taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`"
NotifyPartyHBL,typeOfPerson,string,yes,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)"
NotifyPartyShipper,address,PartyAddress,,,,,"Physical address of the party."
NotifyPartyShipper,addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `addressLines` as the only property to identify the party. Recipients implementing earlier versions **MAY ignore** this property.
Item description:
One line of an unstructured `Address`."
NotifyPartyShipper,displayedAddress,"string list",,"maxItems=6
maxLength=35",,,"The address of the party to be displayed on the `Transport Document`. The displayed address may be used to match the address provided in the `Letter of Credit`.

**Conditions:** If provided:
  - the displayed address must be included in the `Transport Document`.
  - for physical BL (`isElectronic=false`), it is only allowed to provide max 2 lines of 35 characters. **Note:** Some carriers may choose to allow more lines, please consult the carrier's API documentation to check if this is the case.
  - for electronic BL (`isElectronic=true`), the limit is 6 lines of 35 characters
  - the order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A single address line"
NotifyPartyShipper,identifyingCodes,"IdentifyingCode list",,,,,"**Condition:** Either the `address` or a party `identifyingCode` must be provided."
NotifyPartyShipper,partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details"
NotifyPartyShipper,partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party."
NotifyPartyShipper,reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `NotifyParty`."
NotifyPartyShipper,taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`"
NotifyPartyShipper,typeOfPerson,string,,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)"
"OnBehalfOfConsigneeShipper",address,PartyAddress,,,,,"Party address."
"OnBehalfOfConsigneeShipper",addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `addressLines` as the only property to identify the party. Recipients implementing earlier versions **MAY ignore** this property.
Item description:
One line of an unstructured `Address`."
"OnBehalfOfConsigneeShipper",identifyingCodes,"IdentifyingCode list",,minItems=1,,,
"OnBehalfOfConsigneeShipper",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party."
OnBehalfOfShipperShipper,address,PartyAddress,,,,,"Party address."
OnBehalfOfShipperShipper,addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `addressLines` as the only property to identify the party. Recipients implementing earlier versions **MAY ignore** this property.
Item description:
One line of an unstructured `Address`."
OnBehalfOfShipperShipper,identifyingCodes,"IdentifyingCode list",,,,,"**Condition:** Either the `address` or a party `identifyingCode` must be provided."
OnBehalfOfShipperShipper,partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party."
OriginChargesPaymentTerm,"haulageChargesPaymentTermCode",string,,,,PRE,"An indicator of whether the costs for inland transportation to the port, when applicable, are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)"
OriginChargesPaymentTerm,"otherChargesPaymentTermCode",string,,,,PRE,"An indicator of whether origin charges (excluding port and haulage) are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)"
OriginChargesPaymentTerm,"portChargesPaymentTermCode",string,,,,PRE,"An indicator of whether the origin port charges are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)"
OtherDocumentPartyHBL,party,PartyHBL,yes,,,,"Refers to a company or a legal entity."
OtherDocumentPartyHBL,partyFunction,string,yes,maxLength=3,,DDS,"Specifies the role of the party in a given context. Possible values are:

- `DDR` (Consignor's freight forwarder)
- `DDS` (Consignee's freight forwarder)
- `CS` (Consolidator)
- `MF` (Manufacturer)
- `WH` (Warehouse Keeper)"
"OtherDocumentPartyShippingInstructions",party,PartyShipper,yes,,,,"Refers to a company or a legal entity.

**Condition:** Providers **or** consumers on API v3.0.2 (or earlier): Either the `address` or a party `identifyingCode` must be provided in the `Shipping Instructions`.

**Condition:** Providers **and** consumers on API v3.0.3 (or later): Either the `address`, `addressLines` or a party `identifyingCode` must be provided in the `Shipping Instructions`."
"OtherDocumentPartyShippingInstructions",partyFunction,string,yes,maxLength=3,,DDS,"Specifies the role of the party in a given context. Possible values are:

- `SCO` (Service Contract Owner)
- `DDR` (Consignor's freight forwarder)
- `DDS` (Consignee's freight forwarder)
- `COW` (Invoice payer on behalf of the consignor (shipper))
- `COX` (Invoice payer on behalf of the consignee)
- `CS` (Consolidator)
- `MF` (Manufacturer)
- `WH` (Warehouse Keeper)"
OuterPackagingHBL,numberOfPackages,"integer(int32)",,"minimum=1
maximum=99999999",,18,"Specifies the number of `Outer Packagings/Overpacks` associated with this `Cargo Item`.

**Condition:** Mandatory if `packageCode` is **NOT** one of the following values:

- `VY` (Bulk, solid, fine particles (""powders""))
- `VS` (Bulk, scrap metal)
- `VR` (Bulk, solid, granular particles (""grains""))
- `VQ` (Bulk, liquefied gas (at abnormal temperature/pressure))
- `VO` (Bulk, solid, large particles (""nodules""))
- `VL` (Bulk, liquid)
- `NG` (Unpacked or unpackaged, multiple units)
- `NF` (Unpacked or unpackaged, single unit)
- `NE` (Unpacked or unpackaged)
- `VG` (Bulk, gas (at 1031 mbar and 15°C))"
OuterPackagingHBL,packageCode,string,yes,"minLength=2
maxLength=2","^[A-Z0-9]{2}$",5H,"A code identifying the `Outer Packaging/Overpack`. `PackageCode` must follow the codes specified in [Recommendation N°21](https://unece.org/trade/uncefact/cl-recommendations)"
OuterPackagingHBL,shippingMarks,string,,maxLength=512,,"Made in China","The identifying details of a package or the actual markings that appear on the package(s). This information is provided by the customer."
OuterPackagingHBL,UNNumber,string,,"minLength=4
maxLength=4","^\d{4}$",1463,"United Nations Dangerous Goods Identifier (UNDG) assigned by the UN Sub-Committee of Experts on the Transport of Dangerous Goods and shown in the IMO IMDG."
OuterPackagingShipper,description,string,yes,maxLength=100,,"Drum, steel","Description of the `Outer Packaging/Overpack`."
OuterPackagingShipper,numberOfPackages,"integer(int32)",yes,"minimum=1
maximum=99999999",,18,"Specifies the number of `Outer Packagings/Overpacks` associated with this `Cargo Item`."
OuterPackagingShipper,packageCode,string,,"minLength=2
maxLength=2","^[A-Z0-9]{2}$",5H,"A code identifying the `Outer Packaging/Overpack`. `PackageCode` must follow the codes specified in [Recommendation N°21](https://unece.org/trade/uncefact/cl-recommendations)

**Condition:** only applicable to dangerous goods if the `IMO packaging code` is not available."
OuterPackagingShipper,woodDeclaration,string,,maxLength=30,,TREATED_AND_CERTIFIED,"Property to clearly indicate if the products, packaging and any other items are made of wood. Possible values include:
- `NOT_APPLICABLE` (if no wood or any other wood product such as packaging and supports are being shipped)
- `NOT_TREATED_AND_NOT_CERTIFIED` (if the wood or wooden materials have not been treated nor fumigated and do not include a certificate)
- `PROCESSED` (if the wood or wooden materials are entirely made of processed wood, such as plywood, particle board, sliver plates of wood and wood laminate sheets produced using glue, heat, pressure or a combination of these)
- `TREATED_AND_CERTIFIED` (if the wood or wooden materials have been treated and/or fumigated and include a certificate)"
PartyAddress,city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address."
PartyAddress,countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`."
PartyAddress,floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number."
PartyAddress,POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
PartyAddress,postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address."
PartyAddress,stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address."
PartyAddress,street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address."
PartyAddress,streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address."
PartyAddress,UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
PartyContactDetail,email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used"
PartyContactDetail,name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact"
PartyContactDetail,phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en)."
PartyContactDetailHBL,email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used"
PartyContactDetailHBL,name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact"
PartyContactDetailHBL,phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en)."
"PartyContactDetailWithPattern",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used"
"PartyContactDetailWithPattern",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact"
"PartyContactDetailWithPattern",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en)."
PartyHBL,address,Address,,,,,"An object for storing address related information"
PartyHBL,identifyingCodes,"IdentifyingCode list",,,,,
PartyHBL,partyContactDetails,"PartyContactDetailHBL list",,,,,"A list of contact details"
PartyHBL,partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","Asseco Denmark","Name of the party."
PartyHBL,reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Party`."
PartyHBL,taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`"
PartyShipper,address,PartyAddress,,,,,"Address of the party."
PartyShipper,addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `addressLines` as the only property to identify the party. Recipients implementing earlier versions **MAY ignore** this property.
Item description:
One line of an unstructured `Address`."
PartyShipper,identifyingCodes,"IdentifyingCode list",,,,,"**Condition:** Either the `address` or a party `identifyingCode` must be provided."
PartyShipper,partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details"
PartyShipper,partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","Asseco Denmark","Name of the party."
PartyShipper,reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Party`."
PartyShipper,taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`"
PlaceOfAcceptance,countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Condition:** Mandatory to provide in case `UN Location Code` is not provided

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`."
PlaceOfAcceptance,locationName,string,,maxLength=35,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location.

**Condition:** Mandatory to provide in case `UN Location Code` is not provided"
PlaceOfAcceptance,UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
PlaceOfFinalDelivery,countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Condition:** Mandatory to provide in case `UN Location Code` is not provided

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`."
PlaceOfFinalDelivery,locationName,string,,maxLength=35,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location.

**Condition:** Mandatory to provide in case `UN Location Code` is not provided"
PlaceOfFinalDelivery,UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
PlaceOfIssue,countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`."
PlaceOfIssue,locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location."
PlaceOfIssue,UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
Reference,type,string,yes,maxLength=3,,CR,"The reference type codes defined by DCSA. Possible values are:
- `CR` (Customer's Reference)
- `AKG` (Vehicle Identification Number)"
Reference,value,string,yes,maxLength=35,"^\S(?:.*\S)?$",HHL00103004,"The value of the reference."
ReferenceConsignmentItem,type,string,yes,maxLength=3,,CR,"The reference type codes defined by DCSA. Possible values are:
- `CR` (Customer's Reference)
- `AKG` (Vehicle Identification Number)
- `SPO` (Shipper's Purchase Order)
- `CPO` (Consignee's Purchase Order)"
ReferenceConsignmentItem,values,"string list",yes,"minItems=1
maxLength=35","^\S(?:.*\S)?$",,"List of `referenceValues` for a given `referenceType`.
Item description:
The value of the reference."
RequiredEquipment,equipmentReference,string,yes,maxLength=11,"^\S(?:.*\S)?$",APZU4812090,"The unique identifier for the equipment, which should follow the BIC ISO Container Identification Number where possible.
According to [ISO 6346](https://www.iso.org/standard/83558.html), a container identification code consists of a 4-letter prefix and a 7-digit number (composed of a 3-letter owner code, a category identifier, a serial number, and a check-digit).

If a container does not comply with [ISO 6346](https://www.iso.org/standard/83558.html), it is suggested to follow [Recommendation #2: Containers with non-ISO identification](https://smdg.org/documents/smdg-recommendations) from SMDG."
RequiredEquipment,ISOEquipmentCode,string,yes,maxLength=4,"^\S(?:.*\S)?$",22G1,"Unique code for the different equipment size and type used to transport commodities. The code can refer to one of ISO size type (e.g. 22G1) or ISO type group (e.g. 22GP) following the [ISO 6346](https://www.iso.org/standard/83558.html) standard."
RequiredEquipment,tareWeight,TareWeight,yes,,,,"The weight of an empty container (gross container weight)."
Seal,number,string,yes,maxLength=15,,VET123,"Identifies a seal affixed to the container."
Seal,source,string,,,,CUS,"The source of the seal, namely who has affixed the seal.
- `CAR` (Carrier)
- `SHI` (Shipper)
- `VET` (Veterinary)
- `CUS` (Customs)

**Condition:** Seal source may be required depending on the type of commodity being shipped."
Seller,address,Address,,,,,"An object for storing address related information"
Seller,addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.
Item description:
One line of an unstructured `Address`."
Seller,identifyingCodes,"IdentifyingCode list",,,,,
