Path,Attribute,Type,Required,Size,Pattern,Example,Description
"TransportDocument / numberOfCopiesWithoutCharges","numberOfCopiesWithoutCharges","integer(int32)",,minimum=0,,2,"The requested number of copies of the `Transport Document` to be issued by the carrier **NOT** including charges.

**Conditions:** The following table defines the conditions for the `numberOfCopiesWithoutCharges` property:
| Transport Document Type Code | Is Electronic | Meaning |
|-------|:-------:|-------|
|`BOL`|`false`|How many paper copies of the Original BL to be issued by the carrier without charges|
|`BOL`|`true`|Not applicable, there are no copies|
|`SWB`|`false`|Indicates that charges should NOT be included in the `SWB` (pdf or other formats)|
|`SWB`|`true`|Indicates that charges NOT should be included in the electronic `SWB`|"
"TransportDocument / numberOfOriginalsWithCharges","numberOfOriginalsWithCharges","integer(int32)",,minimum=0,,1,"Number of originals of the Bill of Lading that has been requested by the customer with charges.

**Condition:** Only applicable if `transportDocumentType` = `BOL` (Bill of Lading). If `isElectronic = 'True'`, accepted value is `1` (one) or `0` (zero)"
"TransportDocument / numberOfOriginalsWithoutCharges","numberOfOriginalsWithoutCharges","integer(int32)",,minimum=0,,1,"Number of originals of the Bill of Lading that has been requested by the customer without charges.

**Condition:** Only applicable if `transportDocumentType` = `BOL` (Bill of Lading). If `isElectronic = 'True'`, accepted value is `1` (one) or `0` (zero)"
"TransportDocument / numberOfRiderPages",numberOfRiderPages,"integer(int32)",,minimum=0,,2,"The number of additional pages required to contain the goods description on a transport document. Only applicable for physical transport documents."
"TransportDocument / partyContactDetails",partyContactDetails,"PartyContactDetail list",yes,minItems=1,,,"The contact details of the person(s) to contact in relation to the **Transport Document** (changes, notifications etc.)"
"TransportDocument / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used"
"TransportDocument / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact"
"TransportDocument / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en)."
"TransportDocument / placeOfIssue",placeOfIssue,PlaceOfIssue,,,,,"An object to capture where the original Transport Document (`Bill of Lading`) will be issued.

**Condition:** The location can be specified as one of `UN Location Code` or `CountryCode`, but not both."
"TransportDocument / placeOfIssue / countryCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / placeOfIssue / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location."
"TransportDocument / placeOfIssue / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / receiptTypeAtOrigin",receiptTypeAtOrigin,string,yes,maxLength=3,,CY,"Indicates the type of service offered at `Origin`. The options are:
- `CY` (Container yard (incl. rail ramp))
- `SD` (Store Door)
- `CFS` (Container Freight Station)"
"TransportDocument / receivedForShipmentDate",receivedForShipmentDate,"string(date)",,,,2020-12-12,"Date when the last container linked to the transport document is physically in the terminal (customers cleared against the intended vessel).

When provided on a transport document, the transportDocument is a `Received For Shipment` B/L.

Exactly one of `shippedOnBoard` and `receiveForShipmentDate` must be provided on an issued B/L."
"TransportDocument / references",references,"Reference list",,,,,"A list of `References`"
"TransportDocument / references / type",type,string,yes,maxLength=3,,CR,"The reference type codes defined by DCSA. Possible values are:
- `CR` (Customer’s Reference)
- `AKG` (Vehicle Identification Number)"
"TransportDocument / references / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",HHL00103004,"The value of the reference."
"TransportDocument / serviceContractReference",serviceContractReference,string,,maxLength=30,,HHL51800000,"Reference number for agreement between shipper and carrier, which optionally includes a certain minimum quantity commitment (usually referred as “MQC”) of cargo that the shipper commits to over a fixed period, and the carrier commits to a certain rate or rate schedule."
"TransportDocument / shippedOnBoardDate",shippedOnBoardDate,"string(date)",,,,2020-12-12,"Date when the last container that is linked to the transport document is physically loaded onboard the vessel indicated on the transport document.

When provided on a transport document, the transportDocument is a `Shipped On Board` B/L.

Exactly one of `shippedOnBoard` and `receiveForShipmentDate` must be provided on an issued B/L."
"TransportDocument / shippingInstructionsReference","shippingInstructionsReference",string,,maxLength=100,"^\S(?:.*\S)?$","e0559d83-00e2-438e-afd9-fdd610c1a008","The identifier for a `Shipping Instructions` provided by the carrier for system purposes."
"TransportDocument / termsAndConditions",termsAndConditions,string,yes,maxLength=50000,,"Any reference in...","Carrier terms and conditions of transport."
"TransportDocument / transportDocumentReference","transportDocumentReference",string,yes,maxLength=20,"^\S(?:.*\S)?$",HHL71800000,"A unique number allocated by the shipping line to the transport document and the main number used for the tracking of the status of the shipment."
"TransportDocument / transportDocumentStatus",transportDocumentStatus,string,yes,maxLength=50,,DRAFT,"The status of the `Transport Document`. Possible values are:
- DRAFT
- APPROVED
- ISSUED
- PENDING_SURRENDER_FOR_AMENDMENT
- SURRENDERED_FOR_AMENDMENT
- PENDING_SURRENDER_FOR_DELIVERY
- SURRENDERED_FOR_DELIVERY
- VOIDED"
"TransportDocument / transportDocumentSubReference","transportDocumentSubReference",string,,maxLength=100,"^\S(?:.*\S)?$",Version_1,"Additional reference that can be optionally used alongside the `transportDocumentReference` in order to distinguish between versions of the same `Transport Document`."
"TransportDocument / transportDocumentTypeCode","transportDocumentTypeCode",string,yes,,,SWB,"Specifies the type of the transport document
- `BOL` (Bill of Lading)
- `SWB` (Sea Waybill)"
"TransportDocument / transports",transports,Transports,yes,,,,
"TransportDocument / transports / onCarriageBy",onCarriageBy,string,,maxLength=50,,TRUCK,"Mode of transportation for on-carriage when transport from the port of discharge is organized by the carrier. If this attributes is populated, then a Place of Delivery must also be defined. The currently supported values include:
- `VESSEL` (Vessel)
- `RAIL` (Rail)
- `TRUCK` (Truck)
- `BARGE` (Barge)
- `MULTIMODAL` (if multiple modes are used)"
"TransportDocument / transports / onwardInlandRouting",onwardInlandRouting,OnwardInlandRouting,,,,,"Optional information about the onward inland routing."
"TransportDocument / transports / onwardInlandRouting / address",address,Address,,,,,"Address of the inland routing location."
"TransportDocument / transports / onwardInlandRouting / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city."
"TransportDocument / transports / onwardInlandRouting / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / transports / onwardInlandRouting / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number."
"TransportDocument / transports / onwardInlandRouting / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
"TransportDocument / transports / onwardInlandRouting / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address."
"TransportDocument / transports / onwardInlandRouting / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region."
"TransportDocument / transports / onwardInlandRouting / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street."
"TransportDocument / transports / onwardInlandRouting / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street."
"TransportDocument / transports / onwardInlandRouting / facility",facility,Facility,,,,,"Facility used for the inland routing location."
"TransportDocument / transports / onwardInlandRouting / facility / facilityCode",facilityCode,string,yes,maxLength=6,"^\S(?:.*\S)?$",ADT,"The code used for identifying the specific facility. This code does not include the UN Location Code.
The definition of the code depends on the `facilityCodeListProvider`. As code list providers maintain multiple codeLists the following codeList is used:
- `SMDG` (the codeList used is the [SMDG Terminal Code List](https://smdg.org/documents/smdg-code-lists/))
- `BIC` (the codeList used is the [BIC Facility Codes](https://www.bic-code.org/facility-codes/))"
"TransportDocument / transports / onwardInlandRouting / facility / facilityCodeListProvider",facilityCodeListProvider,string,yes,,,SMDG,"The provider used for identifying the facility Code. Some facility codes are only defined in combination with an `UN Location Code`
- `BIC` (Requires a UN Location Code)
- `SMDG` (Requires a UN Location Code)"
"TransportDocument / transports / onwardInlandRouting / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location."
"TransportDocument / transports / onwardInlandRouting / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / transports / placeOfDelivery",placeOfDelivery,PlaceOfDelivery,,,,,"The place where the carrier delivers the goods to the consignee."
"TransportDocument / transports / placeOfDelivery / address",address,Address,,,,,"The address of the place."
"TransportDocument / transports / placeOfDelivery / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city."
"TransportDocument / transports / placeOfDelivery / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / transports / placeOfDelivery / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number."
"TransportDocument / transports / placeOfDelivery / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
"TransportDocument / transports / placeOfDelivery / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address."
"TransportDocument / transports / placeOfDelivery / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region."
"TransportDocument / transports / placeOfDelivery / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street."
"TransportDocument / transports / placeOfDelivery / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street."
"TransportDocument / transports / placeOfDelivery / facility",facility,Facility,,,,,"Facility related to the place."
"TransportDocument / transports / placeOfDelivery / facility / facilityCode",facilityCode,string,yes,maxLength=6,"^\S(?:.*\S)?$",ADT,"The code used for identifying the specific facility. This code does not include the UN Location Code.
The definition of the code depends on the `facilityCodeListProvider`. As code list providers maintain multiple codeLists the following codeList is used:
- `SMDG` (the codeList used is the [SMDG Terminal Code List](https://smdg.org/documents/smdg-code-lists/))
- `BIC` (the codeList used is the [BIC Facility Codes](https://www.bic-code.org/facility-codes/))"
"TransportDocument / transports / placeOfDelivery / facility / facilityCodeListProvider",facilityCodeListProvider,string,yes,,,SMDG,"The provider used for identifying the facility Code. Some facility codes are only defined in combination with an `UN Location Code`
- `BIC` (Requires a UN Location Code)
- `SMDG` (Requires a UN Location Code)"
"TransportDocument / transports / placeOfDelivery / geoCoordinate",geoCoordinate,GeoCoordinate,,,,,"Geographic coordinates of the place."
"TransportDocument / transports / placeOfDelivery / geoCoordinate / latitude",latitude,string,yes,maxLength=10,,48.85855,"Geographic coordinate that specifies the north–south position of a point on the Earth's surface."
"TransportDocument / transports / placeOfDelivery / geoCoordinate / longitude",longitude,string,yes,maxLength=11,,2.294492036,"Geographic coordinate that specifies the east–west position of a point on the Earth's surface."
"TransportDocument / transports / placeOfDelivery / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location."
"TransportDocument / transports / placeOfDelivery / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / transports / placeOfReceipt",placeOfReceipt,PlaceOfReceipt,,,,,"The place where the carrier takes receipt of the goods for transportation."
"TransportDocument / transports / placeOfReceipt / address",address,Address,,,,,"The address of the location."
"TransportDocument / transports / placeOfReceipt / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city."
"TransportDocument / transports / placeOfReceipt / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / transports / placeOfReceipt / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number."
"TransportDocument / transports / placeOfReceipt / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
"TransportDocument / transports / placeOfReceipt / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address."
"TransportDocument / transports / placeOfReceipt / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region."
"TransportDocument / transports / placeOfReceipt / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street."
"TransportDocument / transports / placeOfReceipt / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street."
"TransportDocument / transports / placeOfReceipt / facility",facility,Facility,,,,,"Facility related to the location."
"TransportDocument / transports / placeOfReceipt / facility / facilityCode",facilityCode,string,yes,maxLength=6,"^\S(?:.*\S)?$",ADT,"The code used for identifying the specific facility. This code does not include the UN Location Code.
The definition of the code depends on the `facilityCodeListProvider`. As code list providers maintain multiple codeLists the following codeList is used:
- `SMDG` (the codeList used is the [SMDG Terminal Code List](https://smdg.org/documents/smdg-code-lists/))
- `BIC` (the codeList used is the [BIC Facility Codes](https://www.bic-code.org/facility-codes/))"
"TransportDocument / transports / placeOfReceipt / facility / facilityCodeListProvider",facilityCodeListProvider,string,yes,,,SMDG,"The provider used for identifying the facility Code. Some facility codes are only defined in combination with an `UN Location Code`
- `BIC` (Requires a UN Location Code)
- `SMDG` (Requires a UN Location Code)"
"TransportDocument / transports / placeOfReceipt / geoCoordinate",geoCoordinate,GeoCoordinate,,,,,"Geographic coordinates of the location."
"TransportDocument / transports / placeOfReceipt / geoCoordinate / latitude",latitude,string,yes,maxLength=10,,48.85855,"Geographic coordinate that specifies the north–south position of a point on the Earth's surface."
"TransportDocument / transports / placeOfReceipt / geoCoordinate / longitude",longitude,string,yes,maxLength=11,,2.294492036,"Geographic coordinate that specifies the east–west position of a point on the Earth's surface."
"TransportDocument / transports / placeOfReceipt / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location."
"TransportDocument / transports / placeOfReceipt / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / transports / plannedArrivalDate",plannedArrivalDate,"string(date)",yes,,,2024-06-07,"The planned date of arrival."
"TransportDocument / transports / plannedDepartureDate",plannedDepartureDate,"string(date)",yes,,,2024-06-03,"The planned date of departure."
"TransportDocument / transports / portOfDischarge",portOfDischarge,PortOfDischarge,yes,,,,"The port where the cargo is discharged from the vessel."
"TransportDocument / transports / portOfDischarge / city",city,City,,,,,"City and country where the port is located."
"TransportDocument / transports / portOfDischarge / city / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city."
"TransportDocument / transports / portOfDischarge / city / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / transports / portOfDischarge / city / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region."
"TransportDocument / transports / portOfDischarge / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location."
"TransportDocument / transports / portOfDischarge / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / transports / portOfLoading",portOfLoading,PortOfLoading,yes,,,,"The port where the cargo is loaded onto the vessel."
"TransportDocument / transports / portOfLoading / city",city,City,,,,,"City and country where the port is located."
"TransportDocument / transports / portOfLoading / city / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city."
"TransportDocument / transports / portOfLoading / city / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / transports / portOfLoading / city / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region."
"TransportDocument / transports / portOfLoading / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location."
"TransportDocument / transports / portOfLoading / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / transports / preCarriageBy",preCarriageBy,string,,maxLength=50,,RAIL,"Mode of transportation for pre-carriage when transport to the port of loading is organized by the carrier. If this attributes is populated, then a Place of Receipt must also be defined. The currently supported values include:
- `VESSEL` (Vessel)
- `RAIL` (Rail)
- `TRUCK` (Truck)
- `BARGE` (Barge)
- `MULTIMODAL` (if multiple modes are used)"
"TransportDocument / transports / vesselVoyages",vesselVoyages,"VesselVoyage list",yes,minItems=1,,,"Allow the possibility to include multiple vessels/voyages in the `Transport Document` (e.g. the first sea going vessel and the mother vessel). At least one is mandatory to provide."
"TransportDocument / transports / vesselVoyages / carrierExportVoyageNumber","carrierExportVoyageNumber",string,yes,maxLength=50,"^\S(?:.*\S)?$",2103S,"The identifier of an export voyage. The carrier-specific identifier of the export Voyage."
"TransportDocument / transports / vesselVoyages / universalExportVoyageReference","universalExportVoyageReference",string,,"minLength=5
maxLength=5","^\d{2}[0-9A-Z]{2}[NEWSR]$",2103N,"A global unique voyage reference for the export Voyage, as per DCSA standard, agreed by VSA partners for the voyage. The voyage reference must match the regular expression pattern: `\d{2}[0-9A-Z]{2}[NEWSR]`
- `2 digits` for the year
- `2 alphanumeric characters` for the sequence number of the voyage
- `1 character` for the direction/haul (`N`orth, `E`ast, `W`est, `S`outh or `R`oundtrip)."
"TransportDocument / transports / vesselVoyages / vesselName",vesselName,string,yes,maxLength=50,"^\S(?:.*\S)?$","King of the Seas","The name of the first sea going Vessel on board which the cargo is loaded or intended to be loaded"
"TransportDocument / utilizedTransportEquipments","utilizedTransportEquipments","UtilizedTransportEquipment list",yes,minItems=1,,,"A list of `Utilized Transport Equipments` describing the equipment being used."
"TransportDocument / utilizedTransportEquipments / activeReeferSettings",activeReeferSettings,ActiveReeferSettings,,,,,"Active reefer settings applied to this equipment."
"TransportDocument / utilizedTransportEquipments / activeReeferSettings / airExchangeSetpoint",airExchangeSetpoint,"number(float)",,minimum=0,,15.4,"Target value for the air exchange rate which is the rate at which outdoor air replaces indoor air within a Reefer container"
